16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.9155
16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.9197
16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.9239
16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.928
16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.9322
16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.9364
16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.9406
16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.9447
16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.9491
16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.9534
16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.9576
16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.9619
16.25,-1911.5,-11.25,-465.58,36.75,-595.09,3.9664
-11.75,-140.98,-6.25,59.016,30.5,-191.81,3.9706
-11.75,-140.98,-6.25,59.016,30.5,-191.81,3.9747
-11.75,-140.98,-6.25,59.016,30.5,-191.81,3.979
-11.75,-140.98,-6.25,59.016,30.5,-191.81,3.9832
-11.75,-140.98,-6.25,59.016,30.5,-191.81,3.9875
-11.75,-140.98,-6.25,59.016,30.5,-191.81,3.9917
-11.75,-140.98,-6.25,59.016,30.5,-191.81,3.996
-11.75,-140.98,-6.25,59.016,30.5,-191.81,4.0002
-11.75,-140.98,-6.25,59.016,30.5,-191.81,4.0044
-11.75,-140.98,-6.25,59.016,30.5,-191.81,4.0087
-11.75,-140.98,-6.25,59.016,30.5,-191.81,4.0129
-11.75,-140.98,-6.25,59.016,30.5,-191.81,4.0171
-11.75,-140.98,-6.25,59.016,30.5,-191.81,4.0214
-11.75,-140.98,-6.25,59.016,30.5,-191.81,4.0257
-11.75,-140.98,-6.25,59.016,30.5,-191.81,4.0298
-11.75,-140.98,-6.25,59.016,30.5,-191.81,4.0341
-11.75,-140.98,-6.25,59.016,30.5,-191.81,4.0383
-11.75,-140.98,-6.25,59.016,30.5,-191.81,4.0425
-11.75,-140.98,-6.25,59.016,30.5,-191.81,4.0466
-11.75,-140.98,-6.25,59.016,30.5,-191.81,4.0509
-11.75,-140.98,-6.25,59.016,30.5,-191.81,4.0551
-11.75,-140.98,-6.25,59.016,30.5,-191.81,4.0596
-11.75,-140.98,-6.25,59.016,30.5,-191.81,4.0637
5.75,-14.754,-11.25,42.623,21,-191.81,4.0679
5.75,-14.754,-11.25,42.623,21,-191.81,4.0722
5.75,-14.754,-11.25,42.623,21,-191.81,4.0764
5.75,-14.754,-11.25,42.623,21,-191.81,4.0806
5.75,-14.754,-11.25,42.623,21,-191.81,4.0847
5.75,-14.754,-11.25,42.623,21,-191.81,4.089
5.75,-14.754,-11.25,42.623,21,-191.81,4.0932
5.75,-14.754,-11.25,42.623,21,-191.81,4.0975
5.75,-14.754,-11.25,42.623,21,-191.81,4.1018
5.75,-14.754,-11.25,42.623,21,-191.81,4.106
5.75,-14.754,-11.25,42.623,21,-191.81,4.1103
5.75,-14.754,-11.25,42.623,21,-191.81,4.1145
5.75,-14.754,-11.25,42.623,21,-191.81,4.1187
5.75,-14.754,-11.25,42.623,21,-191.81,4.1228
5.75,-14.754,-11.25,42.623,21,-191.81,4.1271
5.75,-14.754,-11.25,42.623,21,-191.81,4.1314
5.75,-14.754,-11.25,42.623,21,-191.81,4.1356
5.75,-14.754,-11.25,42.623,21,-191.81,4.1399
5.75,-14.754,-11.25,42.623,21,-191.81,4.1441
5.75,-14.754,-11.25,42.623,21,-191.81,4.1484
5.75,-14.754,-11.25,42.623,21,-191.81,4.1525
5.75,-14.754,-11.25,42.623,21,-191.81,4.1566
5.75,-14.754,-11.25,42.623,21,-191.81,4.161
-3.25,-14.754,-13,42.623,9.75,0,4.1652
1.75,-50.818,-9.25,6.5573,10,-109.84,5.1743
-0.25,-11.475,-11,3.2787,-1.25,1.6393,6.1827
-1,6.5574,-11,16.393,-1.5,8.1966,7.1911
0,6.5575,-11.5,6.5574,-5.75,-11.475,8.1995
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
0,6.5575,-11.5,6.5574,-5.75,-11.475,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-2.5,4.9179,-12,-8.1967,-3.5,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-0.25,4.9179,-9,-8.1967,-3,-8.1968,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.5,6.5575,-10.75,-4.918,-1.75,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-1.25,-6.5572,-10.75,-4.918,-5.25,-6.5574,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-2,-6.5572,-11.75,-4.918,-4.75,1.6393,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-0.75,-9.8363,-10.25,14.754,-0.5,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-2.75,13.115,-10,14.754,-2.25,9.8359,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-3.5,13.115,-11.5,0,-0.5,1.6393,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-2,-11.475,-11,-8.1967,-3.25,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-1.5,14.754,-10.75,-8.1967,0.75,11.476,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-2,14.754,-10,1.6393,-2,-4.9181,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-3,-6.5574,-10.25,19.672,-0.75,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-1.75,-6.5574,-9.75,19.672,-5,-8.1966,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-2,13.115,-10.5,-13.115,-1.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
-1.75,-9.8358,-11.5,-13.115,-0.75,18.033,0
